loan_duration,credit_history,purpose,amount,employment_duration,percent_of_income,years_at_residence,age,other_credit,housing,existing_loans_count,job,dependents,phone,default
24,good,car,1525,4 - 7 years,4,3,34,none,own,1,skilled,2,yes,no
36,good,furniture/appliances,4473,> 7 years,4,2,31,none,own,1,skilled,1,no,no
6,good,furniture/appliances,1068,> 7 years,4,4,28,none,own,1,skilled,2,no,no
24,critical,car,6615,unemployed,2,4,75,none,other,2,management,1,yes,no
18,critical,education,1864,1 - 4 years,4,2,30,none,own,2,skilled,1,no,yes
60,good,car,7408,< 1 year,4,2,24,none,own,1,management,1,no,yes
48,critical,car,11590,1 - 4 years,2,4,24,bank,rent,2,unskilled,1,no,yes
24,perfect,furniture/appliances,4110,> 7 years,3,4,23,bank,rent,2,skilled,2,no,yes
6,critical,furniture/appliances,3384,1 - 4 years,1,4,44,none,rent,1,management,1,yes,yes
13,good,furniture/appliances,2101,< 1 year,2,4,23,none,own,1,unskilled,1,no,no
15,good,furniture/appliances,1275,1 - 4 years,4,2,24,none,rent,1,skilled,1,no,yes
24,good,furniture/appliances,4169,1 - 4 years,4,4,28,none,own,1,skilled,1,no,no
10,good,furniture/appliances,1521,1 - 4 years,4,2,31,none,own,1,unskilled,1,no,no
24,critical,education,5743,< 1 year,2,4,24,none,other,2,skilled,1,yes,no
21,good,furniture/appliances,3599,4 - 7 years,1,4,26,none,rent,1,unskilled,1,no,no
18,good,furniture/appliances,3213,< 1 year,1,3,25,none,rent,1,skilled,1,no,no
18,good,business,4439,> 7 years,1,1,33,bank,own,1,management,1,yes,no
10,good,car,3949,< 1 year,1,1,37,none,own,1,unskilled,2,no,no
15,critical,furniture/appliances,1459,1 - 4 years,4,2,43,none,own,1,unskilled,1,no,no
13,critical,furniture/appliances,882,< 1 year,4,4,23,none,own,2,skilled,1,no,no
24,good,furniture/appliances,3758,unemployed,1,4,23,none,rent,1,unemployed,1,no,no
6,poor,business,1743,1 - 4 years,1,2,34,none,own,2,unskilled,1,no,no
9,critical,education,1136,> 7 years,4,3,32,none,other,2,skilled,2,no,yes
9,good,furniture/appliances,1236,< 1 year,1,4,23,none,rent,1,skilled,1,yes,no
9,good,furniture/appliances,959,1 - 4 years,1,2,29,none,own,1,skilled,1,no,yes
18,critical,car,3229,unemployed,2,4,38,none,own,1,management,1,yes,no
12,perfect,furniture/appliances,6199,1 - 4 years,4,2,28,none,rent,2,skilled,1,yes,yes
10,good,education,727,> 7 years,4,4,46,none,other,1,skilled,1,yes,no
24,good,car,1246,< 1 year,4,2,23,store,own,1,unskilled,1,no,yes
12,critical,furniture/appliances,2331,> 7 years,1,4,49,none,own,1,skilled,1,yes,no
36,poor,furniture/appliances,4463,1 - 4 years,4,2,26,none,own,2,management,1,yes,yes
12,good,furniture/appliances,776,1 - 4 years,4,2,28,none,own,1,skilled,1,no,no
30,good,furniture/appliances,2406,4 - 7 years,4,4,23,none,rent,1,skilled,1,no,no
18,good,education,1239,1 - 4 years,4,4,61,none,other,1,skilled,1,no,no
12,good,furniture/appliances,3399,> 7 years,2,3,37,none,own,1,management,1,no,no
12,poor,car,2247,1 - 4 years,2,2,36,store,own,2,skilled,1,yes,no
6,good,furniture/appliances,1766,1 - 4 years,1,2,21,none,rent,1,skilled,1,no,no
18,good,furniture/appliances,2473,unemployed,4,1,25,none,own,1,unemployed,1,no,yes
12,good,business,1542,4 - 7 years,2,4,36,none,own,1,skilled,1,yes,no
18,critical,car,3850,4 - 7 years,3,1,27,none,own,2,skilled,1,no,no
18,good,furniture/appliances,3650,< 1 year,1,4,22,none,rent,1,skilled,1,no,no
36,good,furniture/appliances,3446,> 7 years,4,2,42,none,own,1,skilled,2,no,no
18,good,furniture/appliances,3001,4 - 7 years,2,4,40,none,rent,1,skilled,1,no,no
36,good,car,3079,1 - 4 years,4,4,36,none,own,1,skilled,1,no,no
18,critical,furniture/appliances,6070,> 7 years,3,4,33,none,own,2,skilled,1,yes,no
10,critical,furniture/appliances,2146,< 1 year,1,3,23,none,rent,2,skilled,1,no,no
60,critical,car,13756,> 7 years,2,4,63,bank,other,1,management,1,yes,no
60,very good,car0,14782,> 7 years,3,4,60,bank,other,2,management,1,yes,no
48,very good,business,7685,4 - 7 years,2,4,37,none,rent,1,skilled,1,no,no
18,poor,furniture/appliances,2320,unemployed,2,3,34,none,own,2,skilled,1,no,no
7,poor,furniture/appliances,846,> 7 years,3,4,36,none,other,1,skilled,1,no,no
36,good,car,14318,> 7 years,4,2,57,none,other,1,management,1,yes,yes
6,critical,car,362,1 - 4 years,4,4,52,none,own,2,unskilled,1,no,no
20,good,furniture/appliances,2212,4 - 7 years,4,4,39,none,own,1,skilled,1,yes,no
18,good,car,12976,unemployed,3,4,38,none,other,1,management,1,yes,yes
22,good,car,1283,4 - 7 years,4,4,25,none,rent,1,skilled,1,no,no
12,good,car,1330,< 1 year,4,1,26,none,own,1,skilled,1,no,no
30,poor,business,4272,1 - 4 years,2,2,26,none,own,2,unskilled,1,no,no
18,critical,furniture/appliances,2238,1 - 4 years,2,1,25,none,own,2,skilled,1,no,no
18,good,furniture/appliances,1126,< 1 year,4,2,21,none,rent,1,skilled,1,yes,no
18,critical,furniture/appliances,7374,unemployed,4,4,40,store,own,2,management,1,yes,no
15,critical,business,2326,1 - 4 years,2,4,27,bank,own,1,skilled,1,no,no
9,good,business,1449,4 - 7 years,3,2,27,none,own,2,skilled,1,no,no
18,good,car,1820,1 - 4 years,2,2,30,none,own,1,management,1,yes,no
12,good,furniture/appliances,983,< 1 year,1,4,19,none,rent,1,unskilled,1,no,no
36,good,car,3249,4 - 7 years,2,4,39,bank,other,1,management,2,yes,no
6,critical,furniture/appliances,1957,4 - 7 years,1,4,31,none,own,1,skilled,1,no,no
9,critical,furniture/appliances,2406,unemployed,2,3,31,none,own,1,management,1,no,no
39,poor,education,11760,4 - 7 years,2,3,32,none,rent,1,skilled,1,yes,no
12,good,furniture/appliances,2578,unemployed,3,4,55,none,other,1,management,1,no,no
36,critical,furniture/appliances,2348,1 - 4 years,3,2,46,none,own,2,skilled,1,yes,no
12,good,car,1223,> 7 years,1,1,46,none,rent,2,skilled,1,no,no
24,critical,furniture/appliances,1516,1 - 4 years,4,1,43,none,own,2,unskilled,1,no,no
18,good,furniture/appliances,1473,< 1 year,3,4,39,none,own,1,skilled,1,yes,no
18,critical,business,1887,1 - 4 years,4,4,28,bank,own,2,skilled,1,no,no
24,poor,business,8648,< 1 year,2,2,27,bank,own,2,skilled,1,yes,yes
14,poor,car,802,1 - 4 years,4,2,27,none,own,2,unskilled,1,no,no
18,poor,car,2899,> 7 years,4,4,43,none,own,1,skilled,2,no,no
24,good,furniture/appliances,2039,< 1 year,1,1,22,none,own,1,skilled,1,yes,yes
24,critical,car,2197,4 - 7 years,4,4,43,none,own,2,skilled,2,yes,no
15,good,furniture/appliances,1053,< 1 year,4,2,27,none,own,1,skilled,1,no,no
24,good,furniture/appliances,3235,> 7 years,3,2,26,none,own,1,management,1,yes,no
12,critical,car,939,4 - 7 years,4,2,28,none,own,3,skilled,1,yes,yes
24,good,furniture/appliances,1967,> 7 years,4,4,20,none,own,1,skilled,1,yes,no
33,critical,car,7253,4 - 7 years,3,2,35,none,own,2,management,1,yes,no
12,critical,business,2292,unemployed,4,2,42,store,own,2,management,1,yes,yes
10,good,car,1597,1 - 4 years,3,2,40,none,rent,1,unskilled,2,no,no
24,good,car,1381,1 - 4 years,4,2,35,none,own,1,skilled,1,no,yes
36,critical,car,5842,> 7 years,2,2,35,none,own,2,skilled,2,yes,no
12,good,car,2579,< 1 year,4,1,33,none,own,1,unskilled,2,no,yes
18,poor,education,8471,1 - 4 years,1,2,23,none,rent,2,skilled,1,yes,no
21,good,car,2782,4 - 7 years,1,2,31,bank,own,1,management,1,no,no
18,good,car,1042,1 - 4 years,4,2,33,none,own,1,skilled,1,no,yes
15,good,car,3186,4 - 7 years,2,3,20,none,rent,1,skilled,1,no,no
12,good,car,2028,1 - 4 years,4,2,30,none,own,1,skilled,1,no,no
12,critical,car,958,4 - 7 years,2,3,47,none,own,2,unskilled,2,no,no
21,poor,furniture/appliances,1591,4 - 7 years,4,3,34,none,own,2,management,1,no,no
12,good,furniture/appliances,2762,> 7 years,1,2,25,bank,own,1,skilled,1,yes,no
18,good,car,2779,1 - 4 years,1,3,21,none,rent,1,skilled,1,yes,no
28,critical,furniture/appliances,2743,> 7 years,4,2,29,none,own,2,skilled,1,no,no
18,critical,furniture/appliances,1149,1 - 4 years,4,3,46,none,own,2,skilled,1,no,no
9,good,furniture/appliances,1313,> 7 years,1,4,20,none,own,1,skilled,1,no,no
18,critical,renovations,1190,unemployed,2,4,55,none,other,3,unemployed,2,no,yes
5,good,business,3448,4 - 7 years,1,4,74,none,own,1,unskilled,1,no,no
24,good,car0,11328,1 - 4 years,2,3,29,bank,own,2,management,1,yes,yes
6,critical,furniture/appliances,1872,unemployed,4,4,36,none,other,3,management,1,yes,no
24,critical,renovations,2058,1 - 4 years,4,2,33,none,own,2,skilled,1,yes,no
9,good,furniture/appliances,2136,1 - 4 years,3,2,25,none,own,1,skilled,1,no,no
12,good,furniture/appliances,1484,1 - 4 years,2,1,25,none,own,1,skilled,1,yes,yes
6,good,renovations,660,4 - 7 years,2,4,23,none,rent,1,unskilled,1,no,no
24,critical,car,1287,> 7 years,4,4,37,none,own,2,skilled,1,yes,no
42,critical,renovations,3394,unemployed,4,4,65,none,own,2,unemployed,1,no,no
12,very good,business,609,< 1 year,4,1,26,none,own,1,unemployed,1,no,yes
12,good,car,1884,> 7 years,4,4,39,none,own,1,management,1,yes,no
12,good,furniture/appliances,1620,1 - 4 years,2,3,30,none,own,1,skilled,1,no,no
20,poor,car0,2629,1 - 4 years,2,3,29,bank,own,2,skilled,1,yes,no
12,good,education,719,> 7 years,4,4,41,bank,own,1,unskilled,2,no,no
48,critical,furniture/appliances,5096,1 - 4 years,2,3,30,none,own,1,management,1,yes,yes
9,critical,education,1244,> 7 years,4,4,41,none,rent,2,unskilled,1,no,no
36,good,car,1842,< 1 year,4,4,34,none,own,1,skilled,1,yes,yes
7,good,furniture/appliances,2576,1 - 4 years,2,2,35,none,own,1,skilled,1,no,no
12,good,furniture/appliances,1424,> 7 years,3,4,55,none,own,1,management,1,yes,no
15,poor,renovations,1512,1 - 4 years,3,3,61,store,own,2,skilled,1,no,yes
36,critical,car,11054,1 - 4 years,4,2,30,none,own,1,management,1,yes,no
6,good,furniture/appliances,518,1 - 4 years,3,1,29,none,own,1,skilled,1,no,no
12,perfect,furniture/appliances,2759,> 7 years,2,4,34,none,own,2,skilled,1,no,no
24,good,car,2670,> 7 years,4,4,35,none,own,1,management,1,yes,no
24,good,car,4817,4 - 7 years,2,3,31,none,own,1,skilled,1,yes,no
24,good,car,2679,< 1 year,4,1,29,none,own,1,management,1,yes,no
11,critical,car,3905,1 - 4 years,2,2,36,none,rent,2,skilled,2,no,no
12,good,car,3386,> 7 years,3,4,35,none,other,1,skilled,1,yes,no
6,good,furniture/appliances,343,< 1 year,4,1,27,none,own,1,skilled,1,no,no
18,good,furniture/appliances,4594,< 1 year,3,2,32,none,own,1,skilled,1,yes,no
36,good,furniture/appliances,3620,1 - 4 years,1,2,37,none,own,1,skilled,2,no,no
15,good,car,1721,< 1 year,2,3,36,none,own,1,skilled,1,no,no
12,good,furniture/appliances,3017,< 1 year,3,1,34,none,rent,1,management,1,no,no
12,good,education,754,> 7 years,4,4,38,none,own,2,skilled,1,no,no
18,good,business,1950,4 - 7 years,4,1,34,store,own,2,skilled,1,yes,no
24,good,car,2924,1 - 4 years,3,4,63,bank,own,1,skilled,2,yes,no
24,poor,furniture/appliances,1659,< 1 year,4,2,29,none,rent,1,unskilled,1,yes,yes
48,poor,furniture/appliances,7238,> 7 years,3,3,32,bank,own,2,skilled,2,no,no
33,poor,business,2764,1 - 4 years,2,2,26,none,own,2,skilled,1,yes,no
24,poor,car,4679,4 - 7 years,3,3,35,none,own,2,unskilled,1,yes,no
24,good,furniture/appliances,3092,< 1 year,3,2,22,none,rent,1,skilled,1,yes,yes
6,good,education,448,< 1 year,4,4,23,none,own,1,skilled,1,no,yes
9,good,car,654,1 - 4 years,4,3,28,none,own,1,unskilled,1,no,yes
6,good,education,1238,unemployed,4,4,36,none,own,1,management,2,yes,no
18,critical,furniture/appliances,1245,1 - 4 years,4,2,33,none,own,1,skilled,1,no,yes
18,perfect,furniture/appliances,3114,< 1 year,1,4,26,none,rent,1,skilled,1,no,yes
39,good,car,2569,1 - 4 years,4,4,24,none,own,1,skilled,1,no,no
24,good,furniture/appliances,5152,4 - 7 years,4,2,25,bank,own,1,skilled,1,no,no
12,good,business,1037,4 - 7 years,3,4,39,none,own,1,unskilled,1,no,no
15,critical,furniture/appliances,1478,> 7 years,4,4,44,none,own,2,skilled,2,yes,no
12,critical,furniture/appliances,3573,1 - 4 years,1,1,23,none,own,1,unskilled,1,no,no
24,good,car,1201,< 1 year,4,1,26,none,own,1,skilled,1,no,no
30,good,furniture/appliances,3622,> 7 years,4,4,57,none,rent,2,skilled,1,yes,no
15,poor,furniture/appliances,960,4 - 7 years,3,2,30,none,own,2,skilled,1,no,no
12,critical,car,1163,1 - 4 years,4,4,44,none,own,1,skilled,1,yes,no
6,poor,car,1209,unemployed,4,4,47,none,own,1,management,1,yes,yes
12,good,furniture/appliances,3077,1 - 4 years,2,4,52,none,own,1,skilled,1,yes,no
24,good,car,3757,> 7 years,4,4,62,none,other,1,skilled,1,yes,no
10,good,car,1418,1 - 4 years,3,2,35,none,rent,1,unskilled,1,no,no
6,good,car,3518,1 - 4 years,2,3,26,none,rent,1,skilled,1,no,no
12,critical,furniture/appliances,1934,> 7 years,2,2,26,none,own,2,skilled,1,no,no
27,perfect,business,8318,> 7 years,2,4,42,none,other,2,management,1,yes,yes
6,critical,furniture/appliances,1237,1 - 4 years,1,1,27,none,own,2,skilled,1,no,no
6,good,furniture/appliances,368,> 7 years,4,4,38,none,own,1,skilled,1,no,no
12,critical,car,2122,1 - 4 years,3,2,39,none,rent,2,unskilled,2,no,no
24,good,furniture/appliances,2996,1 - 4 years,2,4,20,none,own,1,skilled,1,no,yes
36,good,furniture/appliances,9034,< 1 year,4,1,29,none,rent,1,management,1,yes,yes
24,critical,furniture/appliances,1585,4 - 7 years,4,3,40,none,own,2,skilled,1,no,no
18,good,furniture/appliances,1301,> 7 years,4,2,32,none,own,1,unskilled,1,no,no
6,critical,car,1323,> 7 years,2,4,28,none,own,2,skilled,2,yes,no
24,good,car,3123,< 1 year,4,1,27,none,own,1,skilled,1,no,yes
36,good,car,5493,> 7 years,2,4,42,none,other,1,skilled,2,no,no
9,good,furniture/appliances,1126,> 7 years,2,4,49,none,own,1,skilled,1,no,no
24,critical,furniture/appliances,1216,< 1 year,4,4,38,bank,own,2,skilled,2,no,yes
24,good,car,1207,< 1 year,4,4,24,none,rent,1,skilled,1,no,yes
10,good,car,1309,1 - 4 years,4,4,27,none,own,1,unskilled,1,no,yes
15,critical,car,2360,1 - 4 years,2,2,36,none,own,1,skilled,1,yes,no
15,very good,car,6850,unemployed,1,2,34,none,own,1,management,2,yes,yes
24,good,furniture/appliances,1413,1 - 4 years,4,2,28,none,own,1,skilled,1,no,no
39,good,car,8588,> 7 years,4,2,45,none,own,1,management,1,yes,no
12,good,car,759,4 - 7 years,4,2,26,none,own,1,skilled,1,no,no
36,good,car,4686,1 - 4 years,2,2,32,none,other,1,management,1,yes,no
15,good,business,2687,4 - 7 years,2,4,26,none,rent,1,skilled,1,yes,no
12,poor,furniture/appliances,585,1 - 4 years,4,4,20,none,rent,2,skilled,1,no,no
24,good,car,2255,< 1 year,4,1,54,none,own,1,skilled,1,no,no
6,critical,car,609,4 - 7 years,4,3,37,none,own,2,skilled,1,no,no
6,critical,car,1361,< 1 year,2,4,40,none,own,1,unskilled,2,no,no
36,critical,furniture/appliances,7127,< 1 year,2,4,23,none,rent,2,skilled,1,yes,yes
6,good,car,1203,> 7 years,3,2,43,none,own,1,skilled,1,yes,no
6,critical,furniture/appliances,700,> 7 years,4,4,36,none,other,2,skilled,1,no,no
24,critical,renovations,5507,> 7 years,3,4,44,none,other,2,skilled,1,no,no
18,good,furniture/appliances,3190,1 - 4 years,2,2,24,none,own,1,skilled,1,no,yes
48,perfect,furniture/appliances,7119,1 - 4 years,3,4,53,none,other,2,skilled,2,no,yes
24,good,car,3488,4 - 7 years,3,4,23,none,own,1,skilled,1,no,no
18,good,furniture/appliances,1113,1 - 4 years,4,4,26,none,own,1,unskilled,2,no,no
26,good,car,7966,< 1 year,2,3,30,none,own,2,skilled,1,no,no
15,critical,education,1532,1 - 4 years,4,3,31,none,own,1,skilled,1,no,no
4,critical,furniture/appliances,1503,4 - 7 years,2,1,42,none,own,2,unskilled,2,no,no
36,good,furniture/appliances,2302,1 - 4 years,4,4,31,none,rent,1,skilled,1,no,yes
6,good,car,662,< 1 year,3,4,41,none,own,1,unskilled,2,yes,no
36,good,education,2273,4 - 7 years,3,1,32,none,own,2,skilled,2,no,no
15,good,car,2631,1 - 4 years,2,4,28,none,rent,2,skilled,1,yes,yes
12,poor,car,1503,1 - 4 years,4,4,41,none,rent,1,skilled,1,no,no
24,good,furniture/appliances,1311,4 - 7 years,4,3,26,none,own,1,skilled,1,yes,no
24,good,furniture/appliances,3105,< 1 year,4,2,25,none,own,2,skilled,1,no,no
21,critical,education,2319,< 1 year,2,1,33,none,rent,1,skilled,1,no,yes
6,good,car,1374,unemployed,4,3,75,none,own,1,management,1,yes,no
18,critical,furniture/appliances,3612,> 7 years,3,4,37,none,own,1,skilled,1,yes,no
48,good,car,7763,> 7 years,4,4,42,bank,other,1,management,1,no,yes
18,good,furniture/appliances,3049,< 1 year,1,1,45,store,own,1,unskilled,1,no,no
12,good,furniture/appliances,1534,< 1 year,1,1,23,none,rent,1,skilled,1,no,yes
24,poor,car,2032,> 7 years,4,4,60,none,other,2,skilled,1,yes,no
30,good,furniture/appliances,6350,> 7 years,4,4,31,none,own,1,skilled,1,no,no
18,good,furniture/appliances,2864,1 - 4 years,2,1,34,none,own,1,unskilled,2,no,yes
12,critical,car,1255,> 7 years,4,4,61,none,own,2,unskilled,1,no,no
24,poor,car,1333,unemployed,4,2,43,none,other,2,skilled,2,no,yes
24,critical,car,2022,1 - 4 years,4,4,37,none,own,1,skilled,1,yes,no
24,good,furniture/appliances,1552,4 - 7 years,3,1,32,bank,own,1,skilled,2,no,no
12,very good,furniture/appliances,626,1 - 4 years,4,4,24,bank,own,1,unskilled,1,no,yes
48,critical,car,8858,4 - 7 years,2,1,35,none,other,2,skilled,1,yes,no
12,critical,renovations,996,4 - 7 years,4,4,23,none,own,2,skilled,1,no,no
6,very good,furniture/appliances,1750,> 7 years,2,4,45,bank,own,1,unskilled,2,no,no
48,good,furniture/appliances,6999,4 - 7 years,1,1,34,none,own,2,skilled,1,yes,yes
12,critical,car,1995,< 1 year,4,1,27,none,own,1,skilled,1,no,no
9,good,education,1199,4 - 7 years,4,4,67,none,own,2,management,1,yes,no
12,good,furniture/appliances,1331,< 1 year,2,1,22,store,own,1,skilled,1,no,yes
18,perfect,car,2278,< 1 year,3,3,28,none,own,2,skilled,1,no,yes
21,perfect,car,5003,1 - 4 years,1,4,29,bank,own,2,skilled,1,yes,yes
24,very good,furniture/appliances,3552,4 - 7 years,3,4,27,bank,own,1,skilled,1,no,no
18,critical,furniture/appliances,1928,< 1 year,2,2,31,none,own,2,unskilled,1,no,yes
24,good,car,2964,> 7 years,4,4,49,bank,other,1,skilled,2,yes,no
24,very good,furniture/appliances,1546,4 - 7 years,4,4,24,bank,rent,1,unskilled,1,no,no
6,poor,furniture/appliances,683,< 1 year,2,1,29,bank,own,1,skilled,1,no,no
36,good,car,12389,1 - 4 years,1,4,37,none,other,1,skilled,1,yes,yes
24,poor,business,4712,1 - 4 years,4,2,37,bank,own,2,management,1,yes,no
24,poor,furniture/appliances,1553,4 - 7 years,3,2,23,none,rent,2,skilled,1,yes,no
12,good,car,1372,4 - 7 years,2,3,36,none,own,1,skilled,1,no,no
24,critical,furniture/appliances,2578,> 7 years,2,2,34,none,own,1,skilled,1,no,no
48,good,furniture/appliances,3979,4 - 7 years,4,1,41,none,own,2,skilled,2,yes,no
48,good,furniture/appliances,6758,1 - 4 years,3,2,31,none,own,1,skilled,1,yes,yes
24,good,furniture/appliances,3234,< 1 year,4,4,23,none,rent,1,unskilled,1,yes,yes
30,critical,furniture/appliances,5954,4 - 7 years,3,2,38,none,own,1,skilled,1,no,no
24,good,car,5433,unemployed,2,4,26,none,rent,1,management,1,yes,no
15,good,business,806,1 - 4 years,4,4,22,none,own,1,unskilled,1,no,no
9,good,furniture/appliances,1082,> 7 years,4,4,27,none,own,2,unskilled,1,no,no
15,critical,furniture/appliances,2788,4 - 7 years,2,3,24,bank,own,2,skilled,1,no,no
12,good,furniture/appliances,2930,4 - 7 years,2,1,27,none,own,1,skilled,1,no,no
24,critical,education,1927,1 - 4 years,3,2,33,none,own,2,skilled,1,yes,no
36,critical,car,2820,< 1 year,4,4,27,none,own,2,skilled,1,no,yes
24,good,education,937,< 1 year,4,3,27,none,own,2,unskilled,1,no,no
18,critical,car,1056,> 7 years,3,3,30,bank,own,2,skilled,1,no,yes
12,critical,car,3124,< 1 year,1,3,49,bank,own,2,unskilled,2,no,no
9,good,furniture/appliances,1388,1 - 4 years,4,2,26,none,rent,1,skilled,1,no,no
36,good,renovations,2384,< 1 year,4,1,33,none,rent,1,unskilled,1,no,yes
12,good,car,2133,> 7 years,4,4,52,none,other,1,management,1,yes,no
18,good,furniture/appliances,2039,1 - 4 years,1,4,20,bank,rent,1,skilled,1,no,yes
9,critical,car,2799,1 - 4 years,2,2,36,none,rent,2,skilled,2,no,no
12,good,furniture/appliances,1289,1 - 4 years,4,1,21,none,own,1,unskilled,1,no,no
18,good,furniture/appliances,1217,1 - 4 years,4,3,47,none,own,1,unskilled,1,yes,yes
12,critical,furniture/appliances,2246,> 7 years,3,3,60,none,own,2,skilled,1,no,yes
12,critical,furniture/appliances,385,4 - 7 years,4,3,58,none,own,4,unskilled,1,yes,no
24,poor,car,1965,1 - 4 years,4,4,42,none,rent,2,skilled,1,yes,no
21,good,business,1572,> 7 years,4,4,36,bank,own,1,unskilled,1,no,no
24,good,car,2718,1 - 4 years,3,4,20,none,rent,1,unskilled,1,yes,yes
24,very good,car0,1358,> 7 years,4,3,40,store,own,1,management,1,yes,no
6,very good,car,931,< 1 year,1,1,32,store,own,1,unskilled,1,no,yes
24,good,car,1442,4 - 7 years,4,4,23,none,rent,2,skilled,1,no,no
24,perfect,business,4241,1 - 4 years,1,4,36,none,own,3,unskilled,1,yes,yes
18,critical,car,2775,4 - 7 years,2,2,31,bank,own,2,skilled,1,no,yes
24,poor,business,3863,1 - 4 years,1,2,32,none,other,1,skilled,1,no,no
7,good,furniture/appliances,2329,< 1 year,1,1,45,none,own,1,skilled,1,no,no
9,good,furniture/appliances,918,1 - 4 years,4,1,30,none,own,1,skilled,1,no,yes
24,very good,education,1837,4 - 7 years,4,4,34,bank,other,1,unskilled,1,no,no
36,good,furniture/appliances,3349,1 - 4 years,4,2,28,none,own,1,management,1,yes,yes
10,good,furniture/appliances,1275,< 1 year,4,2,23,none,own,1,skilled,1,no,no
24,very good,furniture/appliances,2828,1 - 4 years,4,4,22,store,own,1,skilled,1,yes,no
24,critical,business,4526,1 - 4 years,3,2,74,none,own,1,management,1,yes,no
36,good,furniture/appliances,2671,1 - 4 years,4,4,50,none,other,1,skilled,1,no,yes
18,good,furniture/appliances,2051,< 1 year,4,1,33,none,own,1,skilled,1,no,no
15,good,car,1300,> 7 years,4,4,45,bank,other,1,skilled,2,no,no
12,good,furniture/appliances,741,unemployed,4,3,22,none,own,1,skilled,1,no,yes
10,good,car,1240,> 7 years,1,4,48,none,other,1,unskilled,2,no,no
21,good,furniture/appliances,3357,< 1 year,4,2,29,bank,own,1,skilled,1,no,no
24,very good,car,3632,1 - 4 years,1,4,22,bank,rent,1,skilled,1,no,no
18,poor,furniture/appliances,1808,4 - 7 years,4,1,22,none,own,1,skilled,1,no,yes
48,perfect,business,12204,1 - 4 years,2,2,48,bank,own,1,management,1,yes,no
60,poor,furniture/appliances,9157,1 - 4 years,2,2,27,none,other,1,management,1,no,no
6,critical,car,3676,1 - 4 years,1,3,37,none,rent,3,skilled,2,no,no
30,good,furniture/appliances,3441,1 - 4 years,2,4,21,none,rent,1,skilled,1,no,yes
12,good,car,640,1 - 4 years,4,2,49,none,own,1,unskilled,1,no,no
21,critical,business,3652,4 - 7 years,2,3,27,none,own,2,skilled,1,no,no
18,critical,car,1530,1 - 4 years,3,2,32,bank,own,2,skilled,1,no,yes
48,good,business,3914,1 - 4 years,4,2,38,bank,own,1,skilled,1,no,yes
12,good,furniture/appliances,1858,< 1 year,4,1,22,none,rent,1,skilled,1,no,no
18,good,furniture/appliances,2600,1 - 4 years,4,4,65,none,other,2,skilled,1,no,yes
15,good,furniture/appliances,1979,> 7 years,4,2,35,none,own,1,skilled,1,no,no
6,good,furniture/appliances,2116,1 - 4 years,2,2,41,none,own,1,skilled,1,yes,no
9,very good,car,1437,4 - 7 years,2,3,29,none,own,1,skilled,1,no,no
42,critical,furniture/appliances,4042,1 - 4 years,4,4,36,none,own,2,skilled,1,yes,no
9,good,education,3832,> 7 years,1,4,64,none,own,1,unskilled,1,no,no
24,good,furniture/appliances,3660,1 - 4 years,2,4,28,none,own,1,skilled,1,no,no
18,very good,furniture/appliances,1553,1 - 4 years,4,3,44,bank,own,1,skilled,1,no,yes
15,good,furniture/appliances,1444,< 1 year,4,1,23,none,own,1,skilled,1,no,no
9,good,furniture/appliances,1980,< 1 year,2,2,19,none,rent,2,skilled,1,no,yes
24,good,car,1355,< 1 year,3,4,25,none,own,1,unskilled,1,yes,yes
12,good,education,1393,> 7 years,4,4,47,bank,own,3,skilled,2,yes,no
24,good,furniture/appliances,1376,4 - 7 years,4,1,28,none,own,1,skilled,1,no,no
60,poor,furniture/appliances,15653,4 - 7 years,2,4,21,none,own,2,skilled,1,yes,no
12,good,furniture/appliances,1493,< 1 year,4,3,34,none,own,1,skilled,2,no,no
42,poor,furniture/appliances,4370,4 - 7 years,3,2,26,bank,own,2,skilled,2,yes,yes
18,good,education,750,unemployed,4,1,27,none,own,1,unemployed,1,no,yes
15,good,renovations,1308,> 7 years,4,4,38,none,own,2,unskilled,1,no,no
15,good,education,4623,1 - 4 years,3,2,40,none,own,1,management,1,yes,yes
24,critical,furniture/appliances,1851,4 - 7 years,4,2,33,none,own,2,skilled,1,yes,no
18,critical,furniture/appliances,1880,4 - 7 years,4,1,32,none,own,2,management,1,yes,no
36,poor,business,7980,< 1 year,4,4,27,none,rent,2,skilled,1,yes,yes
30,perfect,furniture/appliances,4583,1 - 4 years,2,2,32,none,own,2,skilled,1,no,no
12,good,car,1386,1 - 4 years,2,2,26,none,own,1,skilled,1,no,yes
24,good,car,947,4 - 7 years,4,3,38,bank,other,1,skilled,2,no,no
12,good,education,684,1 - 4 years,4,4,40,none,rent,1,unskilled,2,no,yes
48,good,education,7476,4 - 7 years,4,1,50,none,other,1,management,1,yes,no
12,good,furniture/appliances,1922,1 - 4 years,4,2,37,none,own,1,unskilled,1,no,yes
24,good,car,2303,> 7 years,4,1,45,none,own,1,skilled,1,no,no
36,poor,car,8086,> 7 years,2,4,42,none,own,4,management,1,yes,yes
24,critical,car,2346,4 - 7 years,4,3,35,none,own,2,skilled,1,yes,no
14,good,car,3973,unemployed,1,4,22,none,other,1,skilled,1,no,no
12,good,car,888,> 7 years,4,4,41,bank,own,1,unskilled,2,no,no
48,good,furniture/appliances,10222,4 - 7 years,4,3,37,store,own,1,skilled,1,yes,no
